Contract_ID,Carrier,POL_Origin,POD_Destination,Container_Type,Agreed_Base_Rate_USD,Agreed_Fuel_Surcharge_Pct,Free_Demurrage_Days
CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,3019,0.1,5
CTR-1002,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,1526,0.1,5
CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,971,0.15,5
CTR-1004,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,3171,0.15,10
CTR-1005,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,756,0.15,7
CTR-1006,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,530,0.1,5
CTR-1007,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,1295,0.1,10
CTR-1008,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2865,0.1,10
CTR-1009,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,1214,0.15,10
CTR-1010,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2632,0.12,5
CTR-1011,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2239,0.15,7
CTR-1012,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,426,0.1,10
CTR-1013,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2131,0.12,7
CTR-1014,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,1036,0.1,7
CTR-1015,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,818,0.1,7
CTR-1016,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,796,0.12,7
CTR-1017,Maersk,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2872,0.12,5
CTR-1018,Maersk,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2281,0.15,5
CTR-1019,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),20DC,1950,0.1,10
