Invoice_Number,BOL_Number,Carrier,Invoice_Date,Billed_Base_Rate_USD,Billed_Fuel_Surcharge_USD,Billed_Demurrage_USD,Billed_Total_Amount_USD
INV-2026-5001,BOL202600001,CMA CGM,2026-03-19,1855,185.5,0.0,2040.5
INV-2026-5002,BOL202600002,Evergreen,2026-06-17,649,97.35,100.0,846.35
INV-2026-5003,BOL202600003,ONE,2026-04-15,676,67.6,200.0,943.6
INV-2026-5004,BOL202600004,Evergreen,2026-05-24,2352,352.8,0.0,2704.8
INV-2026-5005,BOL202600005,COSCO,2026-01-11,660,79.2,0.0,739.2
INV-2026-5006,BOL202600006,COSCO,2026-03-15,2572,257.2,0.0,2829.2
INV-2026-5007,BOL202600007,Maersk,2026-06-04,2632,315.84,0.0,2947.84
INV-2026-5008,BOL202600008,Hapag-Lloyd,2026-01-12,563,67.56,0.0,630.56
INV-2026-5009,BOL202600009,CMA CGM,2026-06-09,1410,211.5,0.0,1621.5
INV-2026-5010,BOL202600010,Evergreen,2026-04-03,1044,104.4,100.0,1248.4
INV-2026-5011,BOL202600011,Hapag-Lloyd,2026-03-26,571,68.52,0.0,639.52
INV-2026-5012,BOL202600012,Evergreen,2026-06-07,708,84.96,0.0,792.96
INV-2026-5013,BOL202600013,Maersk,2026-02-02,684,68.4,0.0,752.4
INV-2026-5014,BOL202600014,COSCO,2026-06-03,1485,222.75,0.0,1707.75
INV-2026-5015,BOL202600015,Hapag-Lloyd,2026-03-14,2064,309.6,0.0,2373.6
INV-2026-5016,BOL202600016,Maersk,2026-04-28,756,113.4,0.0,869.4
INV-2026-5017,BOL202600017,Evergreen,2026-05-20,1486,252.62,400.0,2138.62
INV-2026-5018,BOL202600018,Maersk,2026-05-20,1333,159.96,300.0,1792.96
INV-2026-5019,BOL202600019,COSCO,2026-06-28,1223,183.45,0.0,1406.45
INV-2026-5020,BOL202600020,MSC,2026-04-08,824,82.4,0.0,906.4
INV-2026-5021,BOL202600021,Hapag-Lloyd,2026-01-24,1416,169.92,300.0,1885.92
INV-2026-5022,BOL202600022,Hapag-Lloyd,2026-04-02,1006,171.02,250.0,1427.02
INV-2026-5023,BOL202600023,Hapag-Lloyd,2026-03-29,563,67.56,300.0,930.56
INV-2026-5024,BOL202600024,CMA CGM,2026-02-08,3054,305.4,100.0,3459.4
INV-2026-5025,BOL202600025,Evergreen,2026-03-23,1044,104.4,0.0,1148.4
INV-2026-5026,BOL202600026,Maersk,2026-03-28,3019,301.9,300.0,3620.9
INV-2026-5027,BOL202600027,MSC,2026-04-20,2194,329.1,150.0,2673.1
INV-2026-5028,BOL202600028,Evergreen,2026-04-16,2614,261.4,350.0,3225.4
INV-2026-5029,BOL202600029,Maersk,2026-03-22,426,42.6,0.0,468.6
INV-2026-5030,BOL202600030,Maersk,2026-02-05,1881,282.15,0.0,2163.15
INV-2026-5031,BOL202600031,Hapag-Lloyd,2026-04-21,1744,209.28,300.0,2253.2799999999997
INV-2026-5032,BOL202600032,CMA CGM,2026-04-15,2794,335.28,50.0,3179.2799999999997
INV-2026-5033,BOL202600033,CMA CGM,2026-02-18,2020,303.0,150.0,2473.0
INV-2026-5034,BOL202600034,CMA CGM,2026-05-29,3187,382.44,0.0,3569.44
INV-2026-5035,BOL202600035,Hapag-Lloyd,2026-04-20,563,67.56,200.0,830.56
INV-2026-5036,BOL202600036,ONE,2026-01-05,2134,256.08,0.0,2390.08
INV-2026-5037,BOL202600037,MSC,2026-03-17,2997,359.64,0.0,3356.64
