BOL_Number,Contract_ID,Carrier,POL_Origin,POD_Destination,Container_Type,Shipment_Date,Actual_Demurrage_Days
BOL202600001,CTR-1027,CMA CGM,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-13,6
BOL202600002,CTR-1110,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-06-14,9
BOL202600003,CTR-1081,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-04-13,11
BOL202600004,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-05-18,6
BOL202600005,CTR-1049,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-08,2
BOL202600006,CTR-1062,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-03-08,3
BOL202600007,CTR-1010,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-29,5
BOL202600008,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-01-10,2
BOL202600009,CTR-1041,CMA CGM,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-06-02,7
BOL202600010,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-03-30,12
BOL202600011,CTR-1153,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-03-22,7
BOL202600012,CTR-1097,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-06-05,9
BOL202600013,CTR-1022,Maersk,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-01-30,7
BOL202600014,CTR-1070,COSCO,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-05-28,4
BOL202600015,CTR-1157,Hapag-Lloyd,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-03-07,1
BOL202600016,CTR-1005,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-04-22,1
BOL202600017,CTR-1104,Evergreen,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-05-14,15
BOL202600018,CTR-1023,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-18,11
BOL202600019,CTR-1072,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-21,4
BOL202600020,CTR-1136,MSC,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-04-04,7
BOL202600021,CTR-1162,Hapag-Lloyd,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-18,11
BOL202600022,CTR-1152,Hapag-Lloyd,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-03-26,10
BOL202600023,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-03-22,11
BOL202600024,CTR-1029,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-02-01,12
BOL202600025,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-03-18,9
BOL202600026,CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-03-21,11
BOL202600027,CTR-1132,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-15,6
BOL202600028,CTR-1099,Evergreen,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-04-14,12
BOL202600029,CTR-1012,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-17,9
BOL202600030,CTR-1021,Maersk,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-02-02,4
BOL202600031,CTR-1168,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-04-18,11
BOL202600032,CTR-1043,CMA CGM,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-08,11
BOL202600033,CTR-1039,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-02-14,10
BOL202600034,CTR-1048,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-26,5
BOL202600035,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-04-14,9
BOL202600036,CTR-1089,ONE,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-01-01,5
BOL202600037,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-15,4
BOL202600038,CTR-1139,MSC,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-21,13
BOL202600039,CTR-1150,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-05-29,10
BOL202600040,CTR-1119,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-17,6
BOL202600041,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-04-30,8
BOL202600042,CTR-1061,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-24,11
